RegionId,PeriodId,Period,Licence
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-BJ 115
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-EU 89
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-GK 109
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-IQ 116
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-IS 39
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-JU 111
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-MD 101
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-MU 41
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-OU 48
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-QI 57
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-QZ 5
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-RJ 63
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-RW 118
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-UG 53
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-UO 129
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-WE 83
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-XC 106
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-XD 67
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-YY 18
1,1,"[2020-06-01 16:22:05.582678+00, 2020-06-02 04:15:31.671994+00)",B-ZL 134
